          -2.38825160e-05, 1.50771865e-19, -2.16977514e-05,
          1.50771865e-19, -7.44104045e-06, 1.50771865e-19,
          -3.88928584e-06, 1.50771865e-19, -1.49691084e-06,
          1.50771865e-19, -1.26926000e-06, 1.50771865e-19,
          4.70315808e-06, 1.50771865e-19, 1.71281845e-05, 1.50771865e-19,
          1.33060412e-05, 1.50771865e-19, 7.21552851e-06, 1.50771865e-19,
          -1.59012188e-06, 1.50771865e-19, 2.32883849e-07,
          1.50771865e-19, -7.48175989e-06, 1.50771865e-19,
          -2.25793174e-05, 1.50771865e-19, -2.33597366e-05,
          1.50771865e-19, -7.64645756e-06, 1.50771865e-19,
          -5.22451955e-06, 1.50771865e-19, 1.81936241e-06,
          1.50771865e-19, 5.80849246e-06, 1.50771865e-19, 1.66368500e-05,
          1.50771865e-19, 1.67389171e-05, 1.50771865e-19, 4.51736287e-06,
          1.50771865e-19, -1.28060146e-05, 1.50771865e-19,
          -1.53592555e-05, 1.50771865e-19, -1.49194966e-05,
          1.50771865e-19, -9.03084219e-06, 1.50771865e-19,
          5.32733702e-06, 1.50771865e-19, 1.10909359e-05, 1.50771865e-19,
          1.76942485e-05, 1.50771865e-19, -6.92287767e-06,
          1.50771865e-19, -8.12602411e-06, 1.50771865e-19,
          -1.17033642e-05, 1.50771865e-19, -1.95674857e-05,
          1.50771865e-19, -7.71999021e-06, 1.50771865e-19,
          -3.18529965e-06, 1.50771865e-19, -7.43134387e-06,
          1.50771865e-19, -1.27392195e-05, 1.50771865e-19,
          -5.61928391e-06, 1.50771865e-19, 5.69640952e-06,
          1.50771865e-19, 1.61958924e-05, 1.50771865e-19, 7.88189391e-06,
          1.50771865e-19, 1.79047711e-05, 1.50771865e-19, 9.12033738e-06,
          1.50771865e-19, 8.16164993e-06, 1.50771865e-19, 7.34812102e-06,
          1.50771865e-19, 1.33391704e-05, 1.50771865e-19, 1.75489022e-05,
          1.50771865e-19, 1.64846442e-05, 1.50771865e-19, 8.93507695e-06,
          1.50771865e-19, 4.06266872e-06, 1.50771865e-19, 1.37189036e-05,
          1.50771865e-19, 5.61278830e-06, 1.50771865e-19,
          -3.73276612e-06, 1.50771865e-19, 4.95205632e-06,
          1.50771865e-19, -2.72316856e-06, 1.50771865e-19,
          4.08922546e-07, 1.50771865e-19, 1.07297346e-05, 1.50771865e-19,
          1.90990954e-06, 1.50771865e-19, 1.00161742e-06, 1.50771865e-19,
          8.00065209e-06, 1.50771865e-19, 4.98034524e-06, 1.50771865e-19,
          3.52573329e-06, 1.50771865e-19, -7.73799547e-06,
          1.50771865e-19, -7.22087543e-06, 1.50771865e-19,
          1.60612785e-06, 1.50771865e-19, 8.94102214e-08, 1.50771865e-19,
          2.59180911e-06, 1.50771865e-19, -3.35399454e-06,
          1.50771865e-19, -4.79971914e-06, 1.50771865e-19,
          1.00334510e-05, 1.50771865e-19, 1.53929905e-05, 1.50771865e-19,
          8.32068599e-06, 1.50771865e-19, 4.87965644e-06, 1.50771865e-19,
          -4.41409793e-06, 1.50771865e-19, -9.56586427e-06,
          1.50771865e-19, 3.91280719e-06, 1.50771865e-19,
          -2.67280825e-06, 1.50771865e-19, -6.59750094e-06,
          1.50771865e-19, -4.58684735e-06, 1.50771865e-19,
          -8.64532194e-06, 1.50771865e-19, -4.64152072e-06,
          1.50771865e-19, 8.96246911e-06, 1.50771865e-19, 8.00830094e-06,
          1.50771865e-19, 7.56299096e-06, 1.50771865e-19, 1.28693327e-05,
          1.50771865e-19, 1.21461790e-05, 1.50771865e-19, 5.50074310e-06,
          1.50771865e-19, -4.06768748e-07, 1.50771865e-19,
          3.82981284e-07, 1.50771865e-19, 8.37175867e-06, 1.50771865e-19,
          7.03424121e-06, 1.50771865e-19, -4.35724587e-06,
          1.50771865e-19, -6.49703850e-07, 1.50771865e-19,
          -4.66629172e-06, 1.50771865e-19, -7.16482873e-06,
          1.50771865e-19, -6.86922067e-06, 1.50771865e-19,
          4.66450757e-07, 1.50771865e-19, 9.66600055e-06, 1.50771865e-19,
          1.24363605e-05, 1.50771865e-19, 5.06122524e-06, 1.50771865e-19,
          -2.20262814e-06, 1.50771865e-19, -6.33146556e-06,
          1.50771865e-19, -2.85879264e-06, 1.50771865e-19,
          4.44096770e-07, 1.50771865e-19, 1.13711224e-06, 1.50771865e-19,
          5.53836435e-06, 1.50771865e-19, 6.61495233e-06, 1.50771865e-19,
          1.48417585e-05, 1.50771865e-19, -4.55239615e-06,
          1.50771865e-19, -9.81607900e-06, 1.50771865e-19,
          -9.04496392e-06, 1.50771865e-19, -3.85162639e-06,
          1.50771865e-19, -1.18239550e-05, 1.50771865e-19,
          -1.53592227e-05, 1.50771865e-19, -5.12150609e-06,
          1.50771865e-19, 2.39382985e-07, 1.50771865e-19, 1.13718009e-07,
          1.50771865e-19, 2.67471228e-06, 1.50771865e-19,
          -1.03538525e-06, 1.50771865e-19, 2.58781529e-06,
          1.50771865e-19, -9.94366928e-06, 1.50771865e-19,
          -1.47174451e-05, 1.50771865e-19, -8.52167614e-06,
          1.50771865e-19, 7.23115181e-06, 1.50771865e-19,
          -7.21654533e-06, 1.50771865e-19, -1.37190127e-05,
          1.50771865e-19, -4.73738510e-06, 1.50771865e-19,
          -1.08810138e-06, 1.50771865e-19, 1.82234112e-06,
          1.50771865e-19, -2.81726670e-06, 1.50771865e-19,
          4.90040884e-06, 1.50771865e-19, 7.33192564e-06, 1.50771865e-19,
          2.36238748e-06, 1.50771865e-19, -3.43430133e-06,
          1.50771865e-19, -8.59237298e-06, 1.50771865e-19,
          -1.46138500e-05, 1.50771865e-19, 7.18898764e-06,
          1.50771865e-19, 2.74555259e-06, 1.50771865e-19,
          -6.12727035e-07, 1.50771865e-19, 7.99588804e-08,
          1.50771865e-19, 2.03903232e-06, 1.50771865e-19, 8.57952909e-06,
          1.50771865e-19, 1.12413682e-05, 1.50771865e-19, 5.35817389e-06,
          1.50771865e-19, 1.47045594e-05, 1.50771865e-19, 6.56991233e-06,
          1.50771865e-19, 1.25314455e-05, 1.50771865e-19, 1.71228767e-05,
          1.50771865e-19, 1.46983230e-05, 1.50771865e-19, 8.53887559e-06,
          1.50771865e-19, 2.44436751e-06, 1.50771865e-19,
          -1.07100022e-05, 1.50771865e-19, -1.75617770e-05,
          1.50771865e-19, 5.90249920e-06, 1.50771865e-19, 1.80732459e-05,
          1.50771865e-19, 9.69853772e-06, 1.50771865e-19, 6.60514979e-06,
          1.50771865e-19, -1.03808998e-06, 1.50771865e-19,
          3.98513794e-06, 1.50771865e-19, -2.85913370e-06,
          1.50771865e-19, -7.69612780e-06, 1.50771865e-19,
          -5.88907415e-06, 1.50771865e-19, -7.02372972e-06,
          1.50771865e-19, 1.90730759e-06, 1.50771865e-19, 1.97292206e-06,
          1.50771865e-19, -1.58712987e-06, 1.50771865e-19,
          -6.44863348e-07, 1.50771865e-19, 1.05217005e-05,
          1.50771865e-19, 1.03990542e-05, 1.50771865e-19, 4.57056785e-06,
          1.50771865e-19, -4.29497049e-06, 1.50771865e-19,
          -1.02580507e-05, 1.50771865e-19, -1.38901951e-05,
          1.50771865e-19, -7.93791332e-06, 1.50771865e-19,
          -1.18253483e-05, 1.50771865e-19, -6.09870858e-06,
          1.50771865e-19, 1.16254896e-05, 1.50771865e-19, 1.67321305e-05,
          1.50771865e-19, 5.88513512e-06, 1.50771865e-19, 3.43035776e-06,
          1.50771865e-19, -2.49788809e-06, 1.50771865e-19,
          -2.95623045e-06, 1.50771865e-19, -1.06422413e-05,
          1.50771865e-19, -4.30595634e-07, 1.50771865e-19,
          5.07425193e-06, 1.50771865e-19, -2.11707879e-06,
          1.50771865e-19, 2.14366514e-06, 1.50771865e-19, 1.14288878e-05,
          1.50771865e-19, -5.47733350e-07, 1.50771865e-19,
          -1.37808656e-05, 1.50771865e-19, -1.68600618e-05,
          1.50771865e-19, -2.13781314e-05, 1.50771865e-19,
          -1.13548504e-05, 1.50771865e-19, -1.14672048e-06,
          1.50771865e-19, 1.25058614e-06, 1.50771865e-19, 1.27648627e-05,
          1.50771865e-19, 1.01481482e-05, 1.50771865e-19,
          -1.18777632e-06, 1.50771865e-19, -1.20697860e-05,
          1.50771865e-19, -2.37749864e-05, 1.50771865e-19,
          -2.75861894e-05, 1.50771865e-19, -2.06795285e-05,
          1.50771865e-19, -1.89155628e-06, 1.50771865e-19,
          -4.80951212e-06, 1.50771865e-19, -1.64071355e-06,
          1.50771865e-19, 4.00936460e-06, 1.50771865e-19, 1.04147484e-05,
          1.50771865e-19, 6.52140852e-06, 1.50771865e-19, 8.69043561e-06,
          1.50771865e-19, 8.78978881e-06, 1.50771865e-19, 5.95808785e-07,
          1.50771865e-19, -3.22054802e-06, 1.50771865e-19,
          -1.11057325e-05, 1.50771865e-19, -1.98960133e-05,
          1.50771865e-19, -1.12969628e-05, 1.50771865e-19,
          -6.90969864e-06, 1.50771865e-19, -4.60194815e-06,
          1.50771865e-19, -6.32524598e-06, 1.50771865e-19,
          5.23802782e-06, 1.50771865e-19, 1.17494064e-05, 1.50771865e-19,
          5.10221980e-06, 1.50771865e-19, -2.63808943e-06,
          1.50771865e-19, -1.62113120e-05, 1.50771865e-19,
          -1.06165071e-05, 1.50771865e-19, -1.03608591e-05,
          1.50771865e-19, -4.06190429e-06, 1.50771865e-19,
          4.68779172e-06, 1.50771865e-19, 1.06110356e-05, 1.50771865e-19,
          1.90273640e-05, 1.50771865e-19, 2.05748870e-06, 1.50771865e-19,
          -9.27012115e-06, 1.50771865e-19, -1.37417082e-05,
          1.50771865e-19, -2.70789715e-05, 1.50771865e-19,
          -2.38513549e-05, 1.50771865e-19, -7.49494257e-06,
          1.50771865e-19, -2.56200519e-06, 1.50771865e-19,
          -5.86639544e-06, 1.50771865e-19, -9.28813847e-07,
          1.50771865e-19, 7.09883352e-06, 1.50771865e-19, 2.13438525e-05,
          1.50771865e-19, 1.99728074e-05, 1.50771865e-19, 9.82886195e-06,
          1.50771865e-19, -9.46893033e-06, 1.50771865e-19,
          -4.05981655e-06, 1.50771865e-19, 6.83471080e-06,
          1.50771865e-19, 2.28030603e-05, 1.50771865e-19, 1.57242193e-05,
          1.50771865e-19, 2.18516266e-06, 1.50771865e-19, 6.05996456e-06,
          1.50771865e-19, 5.95359734e-06, 1.50771865e-19, 9.35580283e-06,
          1.50771865e-19, 4.22131689e-06, 1.50771865e-19,
          -3.85736803e-06, 1.50771865e-19, 1.11867053e-06,
          1.50771865e-19, 8.64036224e-07, 1.50771865e-19, 6.73489603e-06,
          1.50771865e-19, 6.66244614e-06, 1.50771865e-19, 1.79191545e-07,
          1.50771865e-19, 6.07430275e-06, 1.50771865e-19, 6.12796521e-06,
          1.50771865e-19, -1.88265301e-06, 1.50771865e-19,
          -2.58598538e-06, 1.50771865e-19, -6.66918231e-06,
          1.50771865e-19, -1.11341760e-05, 1.50771865e-19,
          1.19864455e-06, 1.50771865e-19, 1.37429038e-06, 1.50771865e-19,
          -3.52114370e-07, 1.50771865e-19, -1.03822058e-05,
          1.50771865e-19, -6.51792607e-06, 1.50771865e-19,
          -2.72007765e-06, 1.50771865e-19, 2.35545102e-07,
          1.50771865e-19, 3.56121336e-06, 1.50771865e-19, 9.10783638e-06,
          1.50771865e-19, 2.92128152e-06, 1.50771865e-19,
          -8.99176757e-06, 1.50771865e-19, 2.87264720e-06,
          1.50771865e-19, -1.63481650e-06, 1.50771865e-19,
          -1.17778991e-05, 1.50771865e-19, -7.01835415e-06,
          1.50771865e-19, -7.45695570e-06, 1.50771865e-19,
          -8.80601237e-06, 1.50771865e-19, 1.50580290e-05,
          1.50771865e-19, 1.69898594e-05, 1.50771865e-19, 1.08950117e-05,
          1.50771865e-19, 2.65506560e-06, 1.50771865e-19, 1.00923480e-05,
          1.50771865e-19, 4.43000863e-06, 1.50771865e-19,
          -9.40051279e-07, 1.50771865e-19, 5.39289886e-06,
          1.50771865e-19, 1.20177911e-05, 1.50771865e-19, 7.90594459e-06,
          1.50771865e-19, -2.22430958e-06, 1.50771865e-19,
          -5.81381573e-06, 1.50771865e-19, -9.54016559e-06,
          1.50771865e-19, -3.46993079e-06, 1.50771865e-19,
          -5.20982940e-06, 1.50771865e-19, -3.94853396e-06,
          1.50771865e-19, 1.07169262e-05, 1.50771865e-19, 1.54056215e-05,
          1.50771865e-19, 1.56213036e-06, 1.50771865e-19,
          -4.61315904e-06, 1.50771865e-19, -5.41357758e-06,
          1.50771865e-19, 2.62681601e-06, 1.50771865e-19, 1.71503427e-06,
          1.50771865e-19, 2.93828066e-06, 1.50771865e-19,
          -1.98991734e-06, 1.50771865e-19, 4.51293454e-06,
          1.50771865e-19, 2.36631104e-06, 1.50771865e-19,
          -3.87437740e-06, 1.50771865e-19, 6.15589613e-07,
          1.50771865e-19, -6.20918127e-06, 1.50771865e-19,
          -4.20571087e-06, 1.50771865e-19, -1.18907901e-05,
          1.50771865e-19, -1.45828299e-05, 1.50771865e-19,
          -1.33259664e-05, 1.50771865e-19, -1.74511697e-05,
          1.50771865e-19, -6.24427730e-06, 1.50771865e-19,
          -7.43050168e-06, 1.50771865e-19, -1.14987733e-05,
          1.50771865e-19, 3.94069912e-06, 1.50771865e-19,
          -5.71173996e-06, 1.50771865e-19, -1.12536109e-05,
          1.50771865e-19, -8.80836615e-06, 1.50771865e-19,
          -1.31331842e-06, 1.50771865e-19, -1.59393167e-05,
          1.50771865e-19, -1.32758378e-05, 1.50771865e-19,
          -2.08553934e-06, 1.50771865e-19, -4.31481249e-06,
          1.50771865e-19, -1.26884670e-05, 1.50771865e-19,
          4.34039794e-06, 1.50771865e-19, 1.34026950e-05, 1.50771865e-19,
          1.22332185e-05, 1.50771865e-19, 4.62764592e-06, 1.50771865e-19,
          1.72503201e-06, 1.50771865e-19, -6.35010110e-06,
          1.50771865e-19, -1.27848734e-05, 1.50771865e-19,
          -1.68296572e-06, 1.50771865e-19, 8.16320699e-06,
          1.50771865e-19, 1.15676467e-05, 1.50771865e-19, 6.90268280e-06,
          1.50771865e-19, 6.15290901e-06, 1.50771865e-19, 1.19987099e-05,
          1.50771865e-19, 9.32991497e-06, 1.50771865e-19,
          -3.68366585e-07, 1.50771865e-19, 1.01775868e-05,
          1.50771865e-19, 1.41486680e-06, 1.50771865e-19, 1.25180841e-05,
          1.50771865e-19, 1.26323976e-05, 1.50771865e-19, 9.88486227e-06,
          1.50771865e-19, 1.37161542e-05, 1.50771865e-19, 7.41181293e-06,
          1.50771865e-19, -3.40333713e-06, 1.50771865e-19,
          -1.73401113e-05, 1.50771865e-19, -2.20123775e-06,
          1.50771865e-19, 6.33927493e-06, 1.50771865e-19, 1.00478346e-05,
          1.50771865e-19, 4.55732334e-06, 1.50771865e-19,
          -1.86519787e-06, 1.50771865e-19, 6.71973748e-06,
          1.50771865e-19, 2.32921684e-06, 1.50771865e-19,
          -1.21769153e-05, 1.50771865e-19, -5.48947583e-06,
          1.50771865e-19, -7.52249480e-06, 1.50771865e-19,
          -2.91671768e-06, 1.50771865e-19, 2.82642918e-06,
          1.50771865e-19, 4.66065603e-06, 1.50771865e-19, 7.05493085e-06,
          1.50771865e-19, 1.42942563e-05, 1.50771865e-19, 6.94412483e-06,
          1.50771865e-19, 3.33090657e-06, 1.50771865e-19, 1.87723879e-06,
          1.50771865e-19, -8.40431221e-06, 1.50771865e-19,
          -9.77528816e-06, 1.50771865e-19, -1.88617003e-06,
          1.50771865e-19, -7.58675787e-06, 1.50771865e-19,
          1.01922467e-06, 1.50771865e-19, 1.28492229e-05, 1.50771865e-19,
          1.59290757e-05, 1.50771865e-19, 1.16317115e-05, 1.50771865e-19,
          1.07717951e-05, 1.50771865e-19, 5.68289761e-06, 1.50771865e-19,
          -3.56366309e-06, 1.50771865e-19, -2.02764909e-06,
          1.50771865e-19, 3.34237052e-06, 1.50771865e-19, 1.83866141e-05,
          1.50771865e-19, 8.07531342e-06, 1.50771865e-19,
          -2.54267252e-06, 1.50771865e-19, 5.36821108e-06,
          1.50771865e-19, -2.61418904e-06, 1.50771865e-19,
          -1.33742951e-05, 1.50771865e-19, -1.73809876e-05,
          1.50771865e-19, -1.85618464e-05, 1.50771865e-19,
          2.68602236e-07, 1.50771865e-19, -8.59152465e-07,
          1.50771865e-19, 1.23867321e-05, 1.50771865e-19, 2.51423826e-05,
          1.50771865e-19, 1.89509701e-05, 1.50771865e-19, 6.99258044e-06,
          1.50771865e-19, -6.48744162e-06, 1.50771865e-19,
          -2.26158791e-05, 1.50771865e-19, -2.22600229e-05,
          1.50771865e-19, -5.95349320e-06, 1.50771865e-19,
          -2.37811901e-06, 1.50771865e-19, -1.70694818e-06,
          1.50771865e-19, 1.89977504e-06, 1.50771865e-19, 1.61408007e-05,
          1.50771865e-19, 2.04894968e-05, 1.50771865e-19, 1.00719417e-05,
          1.50771865e-19, -1.95406824e-06, 1.50771865e-19,
          1.10134590e-06, 1.50771865e-19, -3.83004772e-06,
          1.50771865e-19, -4.47257844e-06, 1.50771865e-19,
          -4.96393568e-06, 1.50771865e-19, -5.19066452e-06,
          1.50771865e-19, -2.11466886e-06, 1.50771865e-19,
          -1.63969412e-06, 1.50771865e-19, 3.28066017e-06,
          1.50771865e-19, 1.20882805e-06, 1.50771865e-19, 8.15518490e-07,
          1.50771865e-19, 8.26450378e-06, 1.50771865e-19,
          -2.52102768e-06, 1.50771865e-19, -1.37973348e-05,
          1.50771865e-19, -9.96120980e-06, 1.50771865e-19,
          -5.29826775e-06, 1.50771865e-19, -4.35629681e-06,
          1.50771865e-19, -3.35093978e-06, 1.50771865e-19,
          5.45051716e-06, 1.50771865e-19, 1.67046001e-05, 1.50771865e-19,
          1.35394203e-05, 1.50771865e-19, -6.36160109e-07,
          1.50771865e-19, -1.55005528e-05, 1.50771865e-19,
          -1.96880301e-05, 1.50771865e-19, -3.47480818e-05,
          1.50771865e-19, -3.46437009e-05, 1.50771865e-19,
          -5.21533502e-06, 1.50771865e-19, 8.49613934e-06,
          1.50771865e-19, 2.88685555e-06, 1.50771865e-19, 7.49317451e-06,
          1.50771865e-19, 1.06349407e-05, 1.50771865e-19, 1.20135337e-05,
          1.50771865e-19, 7.77458808e-06, 1.50771865e-19,
          -1.45465299e-06, 1.50771865e-19, -8.49995013e-06,
          1.50771865e-19, -1.74426361e-07, 1.50771865e-19,
          9.51954826e-06, 1.50771865e-19, 1.86902216e-05, 1.50771865e-19,
          2.11391052e-05, 1.50771865e-19, 9.43383566e-06, 1.50771865e-19,
          1.01132052e-07, 1.50771865e-19, 3.40956490e-06, 1.50771865e-19,
          9.98082578e-06, 1.50771865e-19, 7.43977012e-07, 1.50771865e-19,
          2.76232186e-06, 1.50771865e-19, 2.52625591e-06, 1.50771865e-19,
          4.85275496e-06, 1.50771865e-19, 1.31727904e-06, 1.50771865e-19,
          -5.70589407e-07, 1.50771865e-19, -2.30297405e-06,
          1.50771865e-19, 1.66288726e-06, 1.50771865e-19,
          -4.44816578e-06, 1.50771865e-19, -7.05303273e-06,
          1.50771865e-19, -1.04187911e-05, 1.50771865e-19,
          -1.67017561e-06, 1.50771865e-19, -1.48498993e-05,
          1.50771865e-19, -9.62310787e-06, 1.50771865e-19,
          -1.40676284e-05, 1.50771865e-19, -5.83219435e-06,
          1.50771865e-19, -1.34245547e-05, 1.50771865e-19,
          -1.33099993e-05, 1.50771865e-19, -9.13340682e-06,
          1.50771865e-19, -6.88327555e-06, 1.50771865e-19,
          9.73491569e-06, 1.50771865e-19, 6.95614381e-06, 1.50771865e-19,
          -1.80335132e-06, 1.50771865e-19, -8.74614216e-06,
          1.50771865e-19, -1.51307495e-06, 1.50771865e-19,
          -3.89272600e-06, 1.50771865e-19, -7.70012230e-06,
          1.50771865e-19, -1.16037172e-05, 1.50771865e-19,
          -4.20458537e-06, 1.50771865e-19, 7.11853818e-06,
          1.50771865e-19, 1.78943192e-05, 1.50771865e-19, 2.43390932e-05,
          1.50771865e-19, 1.15423418e-05, 1.50771865e-19,
          -3.12754128e-06, 1.50771865e-19, -4.73724231e-06,
          1.50771865e-19, -9.09858159e-07, 1.50771865e-19,
          -9.04079343e-07, 1.50771865e-19, 1.23488890e-05,
          1.50771865e-19, 1.05301860e-05, 1.50771865e-19, 1.49026249e-07,
          1.50771865e-19, 4.27802843e-06, 1.50771865e-19,
          -2.12116879e-06, 1.50771865e-19, -6.75988122e-06,
          1.50771865e-19, 8.40255439e-07, 1.50771865e-19, 3.69772988e-06,
